PTB;BAIRRO;Rota; lat ;long
217; TALHADOS;https://www.google.pt/maps?q=-20.70654,-49.2931961;-20,70654;-49,2931961
218; HIGIENÓPOLIS;https://www.google.pt/maps?q=-20.843136,-49.3817246;-20,843136;-49,3817246
219; MORUMBI;https://www.google.pt/maps?q=-20.840849,-49.3985046;-20,840849;-49,3985046
220; VL FLORA;https://www.google.pt/maps?q=-20.788783,-49.3497361;-20,788783;-49,3497361
221; NUCLEO ESPERANÇA VILA AZUL;https://www.google.pt/maps?q=-20.875272,-49.383469;-20,875272;-49,383469
222; ECOVILLAGE;https://www.google.pt/maps?q=-20.863581,-49.411466;-20,863581;-49,411466
223; NUCLEO ESPERANÇA FELICIDADE(BOSQ. VERDE);https://www.google.pt/maps?q=-20.739381,-49.3568816;-20,739381;-49,3568816
224; NUCLEO ESPERANÇA BELA VISTA/ALVORADA;https://www.google.pt/maps?q=-20.758765,-49.4405017;-20,758765;-49,4405017
225; SANTA ANA;https://www.google.pt/maps?q=-20.752963,-49.3661464;-20,752963;-49,3661464
226; SANTA ANA;https://www.google.pt/maps?q=-20.754955,-49.3638868;-20,754955;-49,3638868
228; SANTA ANA;https://www.google.pt/maps?q=-20.759134,-49.3704552;-20,759134;-49,3704552
229; VILLAGE DAMHA RIO PRETO II;https://www.google.pt/maps?q=-20.778724,-49.3386006;-20,778724;-49,3386006
230; VILLAGE DAMHA RIO PRETO II;https://www.google.pt/maps?q=-20.776134,-49.3411547;-20,776134;-49,3411547
231; DAMHA VI;https://www.google.pt/maps?q=-20.808537,-49.3264997;-20,808537;-49,3264997
232; BOM SUCESSO;https://www.google.pt/maps?q=-20.765976,-49.4120388;-20,765976;-49,4120388
233; NOVA ESPERANÇA;https://www.google.pt/maps?q=-20.738829,-49.4161065;-20,738829;-49,4161065
234; NOVA ESPERANÇA;https://www.google.pt/maps?q=-20.740711,-49.4136852;-20,740711;-49,4136852
235; NOVA ESPERANÇA;https://www.google.pt/maps?q=-20.743721,-49.4192293;-20,743721;-49,4192293
236; NOVA ESPERANÇA;https://www.google.pt/maps?q=-20.739837,-49.4087218;-20,739837;-49,4087218
237; NOVA ESPERANÇA;https://www.google.pt/maps?q=-20.740228,-49.4203172;-20,740228;-49,4203172
238; NOVA ESPERANÇA;https://www.google.pt/maps?q=-20.743683,-49.41171;-20,743683;-49,41171
239; YOLANDA;https://www.google.pt/maps?q=-20.804356,-49.3507472;-20,804356;-49,3507472
241; ULISSES GUIMARÃES;https://www.google.pt/maps?q=-20.828153,-49.4192938;-20,828153;-49,4192938
242; QUINTA DO GOLFE;https://www.google.pt/maps?q=-20.847839,-49.4208418;-20,847839;-49,4208418
243; QUINTA DO GOLFE;https://www.google.pt/maps?q=-20.853385,-49.4168182;-20,853385;-49,4168182
244; ALTA VISTA;https://www.google.pt/maps?q=-20.757473,-49.3408326;-20,757473;-49,3408326
245; RESIDENCIAL DAS AMERICAS;https://www.google.pt/maps?q=-20.779139,-49.4252815;-20,779139;-49,4252815
247; RESIDENCIAL BUONA VITA;https://www.google.pt/maps?q=-20.867811,-49.3277355;-20,867811;-49,3277355
248; CENTRO INDUSTRIAL PASCUTTI;https://www.google.pt/maps?q=-20.85571,-49.3366519;-20,85571;-49,3366519
249; RESIDENCIAL RECANTO DO LAGO;https://www.google.pt/maps?q=-20.835162,-49.3370907;-20,835162;-49,3370907
250; RESIDENCIAL RECANTO DO LAGO;https://www.google.pt/maps?q=-20.832663,-49.3356212;-20,832663;-49,3356212
251; CAETANO;https://www.google.pt/maps?q=-20.761257,-49.3814968;-20,761257;-49,3814968
252; HIGIENÓPOLIS;https://www.google.pt/maps?q=-20.843322,-49.3837995;-20,843322;-49,3837995
253; RESIDENCIAL MIRANTE;https://www.google.pt/maps?q=-20.784056,-49.440513;-20,784056;-49,440513
254; RESIDENCIAL GAIVOTAS II;https://www.google.pt/maps?q=-20.805978,-49.3321873;-20,805978;-49,3321873
255; PARQUE DAS AMORAS II;https://www.google.pt/maps?q=-20.850931,-49.319077;-20,850931;-49,319077
256; RESIDENCIAL DOCA VETORASSO;https://www.google.pt/maps?q=-20.789344,-49.4470914;-20,789344;-49,4470914
257; RESIDENCIAL LUZ DA ESPERANÇA;https://www.google.pt/maps?q=-20.772775,-49.3178223;-20,772775;-49,3178223
258; RESIDENCIAL LUZ DA ESPERANÇA;https://www.google.pt/maps?q=-20.775163,-49.3186715;-20,775163;-49,3186715
259; RESIDENCIAL J MACEDO;https://www.google.pt/maps?q=-20.800348,-49.4308176;-20,800348;-49,4308176
260; RESIDENCIAL J MACEDO;https://www.google.pt/maps?q=-20.798718,-49.4291832;-20,798718;-49,4291832
261; PORTAL DO SUL;https://www.google.pt/maps?q=-20.843859,-49.3894476;-20,843859;-49,3894476
262; RESIDENCIAL JORGE RODRIGUES;https://www.google.pt/maps?q=-20.742755,-49.3811895;-20,742755;-49,3811895
263; RESIDENCIAL AMIZADE;https://www.google.pt/maps?q=-20.757492,-49.3193829;-20,757492;-49,3193829
264; RESIDENCIAL AMIZADE;https://www.google.pt/maps?q=-20.754487,-49.321461;-20,754487;-49,321461
265; RESIDENCIAL LEALDADE;https://www.google.pt/maps?q=-20.756185,-49.3277534;-20,756185;-49,3277534
266; RESIDENCIAL LEALDADE;https://www.google.pt/maps?q=-20.753212,-49.3286217;-20,753212;-49,3286217
267; RESIDENCIAL LEALDADE;https://www.google.pt/maps?q=-20.760487,-49.3261121;-20,760487;-49,3261121
268; VILLAGE DAMHA RIO PRETO III;https://www.google.pt/maps?q=-20.775319,-49.3328758;-20,775319;-49,3328758
269; VILLAGE DAMHA RIO PRETO III;https://www.google.pt/maps?q=-20.777383,-49.3336446;-20,777383;-49,3336446
270; RESIDENCIAL SÃO THOMAZ;https://www.google.pt/maps?q=-20.764128,-49.4426603;-20,764128;-49,4426603
271; CAETANO;https://www.google.pt/maps?q=-20.761007,-49.3909253;-20,761007;-49,3909253
272; CAETANO;https://www.google.pt/maps?q=-20.757734,-49.3973791;-20,757734;-49,3973791
273; RESIDENCIAL GAIVOTAS II;https://www.google.pt/maps?q=-20.800796,-49.3329144;-20,800796;-49,3329144
274; RESIDENCIAL VILA CASSINI;https://www.google.pt/maps?q=-20.797204,-49.3299837;-20,797204;-49,3299837
275; RESIDENCIAL SANTA REGINA;https://www.google.pt/maps?q=-20.861015,-49.33002;-20,861015;-49,33002
276; ULISSES GUIMARÃES;https://www.google.pt/maps?q=-20.8257,-49.4165952;-20,8257;-49,4165952
277; ULISSES GUIMARÃES;https://www.google.pt/maps?q=-20.824764,-49.4202288;-20,824764;-49,4202288
278; POLO TECNOLÓGICO;https://www.google.pt/maps?q=-20.84,-49.4205768;-20,84;-49,4205768
279; PRAÇAS GOLFE;https://www.google.pt/maps?q=-20.842054,-49.418006;-20,842054;-49,418006
280; TARRAF II;https://www.google.pt/maps?q=-20.837443,-49.4118983;-20,837443;-49,4118983
281; VIVENDAS;https://www.google.pt/maps?q=-20.842872,-49.395064;-20,842872;-49,395064
282; VILA TONINHO;https://www.google.pt/maps?q=-20.849544,-49.3416305;-20,849544;-49,3416305
283; NUNES;https://www.google.pt/maps?q=-20.748953,-49.3902601;-20,748953;-49,3902601
284; NUNES;https://www.google.pt/maps?q=-20.748245,-49.3892626;-20,748245;-49,3892626
285; CAETANO;https://www.google.pt/maps?q=-20.758103,-49.3840589;-20,758103;-49,3840589
286; ARROYO I;https://www.google.pt/maps?q=-20.766308,-49.4040536;-20,766308;-49,4040536
287; ARROYO II;https://www.google.pt/maps?q=-20.765039,-49.4073964;-20,765039;-49,4073964
288; ELMAZ;https://www.google.pt/maps?q=-20.770918,-49.3686057;-20,770918;-49,3686057
289; ELMAZ;https://www.google.pt/maps?q=-20.776957,-49.3730736;-20,776957;-49,3730736
290; PARQUE DAS AMORAS II;https://www.google.pt/maps?q=-20.857553,-49.31864;-20,857553;-49,31864
291; MAIS VIVER LOT.;https://www.google.pt/maps?q=-20.726067,-49.3864097;-20,726067;-49,3864097
292; MAIS VIVER LOT.;https://www.google.pt/maps?q=-20.728918,-49.3875942;-20,728918;-49,3875942
293; LOT. MORADA DO SOL;https://www.google.pt/maps?q=-20.746825,-49.398559;-20,746825;-49,398559
294; LOT. MORADA DO SOL;https://www.google.pt/maps?q=-20.748149,-49.3951876;-20,748149;-49,3951876
295; CIDADE JARDIM;https://www.google.pt/maps?q=-20.847287,-49.3724288;-20,847287;-49,3724288
296; JARDIM SHIMIDT;https://www.google.pt/maps?q=-20.867506,-49.3041759;-20,867506;-49,3041759
297; RIOS DE ITÁLIA;https://www.google.pt/maps?q=-20.799613,-49.3352116;-20,799613;-49,3352116
298; RIOS DE ITÁLIA;https://www.google.pt/maps?q=-20.795038,-49.3335103;-20,795038;-49,3335103
299; RIOS DE ITÁLIA;https://www.google.pt/maps?q=-20.792465,-49.3329443;-20,792465;-49,3329443
300; RIOS DE ITÁLIA;https://www.google.pt/maps?q=-20.791285,-49.3348263;-20,791285;-49,3348263
301; RESIDENCIAL GAIVOTAS II;https://www.google.pt/maps?q=-20.803738,-49.3348795;-20,803738;-49,3348795
302; CLUBE V;https://www.google.pt/maps?q=-20.780578,-49.3778033;-20,780578;-49,3778033
303; CLUBE V;https://www.google.pt/maps?q=-20.778223,-49.3782333;-20,778223;-49,3782333
304; QUINTA DO LAGO;https://www.google.pt/maps?q=-20.823274,-49.3271371;-20,823274;-49,3271371
305; SETSUL;https://www.google.pt/maps?q=-20.856091,-49.3560261;-20,856091;-49,3560261
306; SETSUL;https://www.google.pt/maps?q=-20.854026,-49.3578709;-20,854026;-49,3578709
307; QUINTA DO GOLFE ll;https://www.google.pt/maps?q=-20.85809,-49.416256;-20,85809;-49,416256
308; QUINTA DO GOLFE ll;https://www.google.pt/maps?q=-20.861497,-49.4241924;-20,861497;-49,4241924
309; QUINTA DO GOLFE ll;https://www.google.pt/maps?q=-20.856948,-49.428068;-20,856948;-49,428068
310; JARDIM VISTA BELA;https://www.google.pt/maps?q=-20.784044,-49.4249889;-20,784044;-49,4249889
311; MONTEREY;https://www.google.pt/maps?q=-20.762182,-49.3484816;-20,762182;-49,3484816
312; DAMHA I;https://www.google.pt/maps?q=-20.816403,-49.3390272;-20,816403;-49,3390272
313; DAMHA I;https://www.google.pt/maps?q=-20.816479,-49.343023;-20,816479;-49,343023
314; DAMHA I;https://www.google.pt/maps?q=-20.8116,-49.3414251;-20,8116;-49,3414251
315; CAETANO;https://www.google.pt/maps?q=-20.76171985,-49.38480285;-20,76171985;-49,38480285
316; CAETANO;https://www.google.pt/maps?q=-20.760228,-49.387961;-20,760228;-49,387961
317; FRATERNIDADE;https://www.google.pt/maps?q=-20.877858,-49.3441166;-20,877858;-49,3441166
318; FRATERNIDADE;https://www.google.pt/maps?q=-20.87443,-49.3452293;-20,87443;-49,3452293
319; FRATERNIDADE;https://www.google.pt/maps?q=-20.874837,-49.3409585;-20,874837;-49,3409585
320; EUROPARK;https://www.google.pt/maps?q=-20.851031,-49.3795921;-20,851031;-49,3795921
321; EUROPARK;https://www.google.pt/maps?q=-20.856048,-49.378893;-20,856048;-49,378893
322; EUROPARK;https://www.google.pt/maps?q=-20.854642,-49.373999;-20,854642;-49,373999
323; ECOVILLAGE I;https://www.google.pt/maps?q=-20.860613,-49.4157186;-20,860613;-49,4157186
324; JD DOS BURITIS;https://www.google.pt/maps?q=-20.750223,-49.4253336;-20,750223;-49,4253336
325; JD DOS BURITIS;https://www.google.pt/maps?q=-20.752608,-49.4247768;-20,752608;-49,4247768
326; JD. PAULISTANO;https://www.google.pt/maps?q=-20.864713,-49.4155825;-20,864713;-49,4155825
327; SETVALLEY;https://www.google.pt/maps?q=-20.74619,-49.3301402;-20,74619;-49,3301402
328; SETVALLEY;https://www.google.pt/maps?q=-20.74847,-49.3276592;-20,74847;-49,3276592
329; CAETANO;https://www.google.pt/maps?q=-20.752629,-49.3899245;-20,752629;-49,3899245
330; ELDORADO;https://www.google.pt/maps?q=-20.788603,-49.4110522;-20,788603;-49,4110522
331; ELDORADO;https://www.google.pt/maps?q=-20.784091,-49.4060917;-20,784091;-49,4060917
332; ELDORADO;https://www.google.pt/maps?q=-20.788916,-49.3987871;-20,788916;-49,3987871
333; ELDORADO;https://www.google.pt/maps?q=-20.774845,-49.4011697;-20,774845;-49,4011697
334; ELDORADO;https://www.google.pt/maps?q=-20.774288,-49.4058344;-20,774288;-49,4058344
335; SOLIDARIEDADE;https://www.google.pt/maps?q=-20.751391,-49.363012;-20,751391;-49,363012
336; SOLIDARIEDADE;https://www.google.pt/maps?q=-20.752158,-49.3721203;-20,752158;-49,3721203
337; SOLIDARIEDADE;https://www.google.pt/maps?q=-20.747881,-49.3622927;-20,747881;-49,3622927
338; VILA NOBRE;https://www.google.pt/maps?q=-20.848439,-49.3208708;-20,848439;-49,3208708
339; VILA NOBRE;https://www.google.pt/maps?q=-20.845718,-49.3175599;-20,845718;-49,3175599
340; MANACÁS;https://www.google.pt/maps?q=-20.848482,-49.3134123;-20,848482;-49,3134123
341; VILLAGE FLAMBOYANT;https://www.google.pt/maps?q=-20.851325,-49.4052254;-20,851325;-49,4052254
342; CECAP;https://www.google.pt/maps?q=-20.791684,-49.4148472;-20,791684;-49,4148472
343; SOLO SAGRADO II;https://www.google.pt/maps?q=-20.774093,-49.4256479;-20,774093;-49,4256479
344; VILA TONINHO;https://www.google.pt/maps?q=-20.855536,-49.3317778;-20,855536;-49,3317778
345; RESIDENCIAL SÃO THOMAZ;https://www.google.pt/maps?q=-20.766865,-49.440942;-20,766865;-49,440942
346; RESIDENCIAL SÃO THOMAZ;https://www.google.pt/maps?q=-20.767232,-49.4369505;-20,767232;-49,4369505
348; MARIA CLARA;https://www.google.pt/maps?q=-20.75382,-49.4190129;-20,75382;-49,4190129
349; RESIDENCIAL SÃO THOMAZ;https://www.google.pt/maps?q=-20.769537,-49.4418751;-20,769537;-49,4418751
350; RESIDENCIAL SÃO THOMAZ;https://www.google.pt/maps?q=-20.767558,-49.4332994;-20,767558;-49,4332994
351; ECOPARQUE EMPRESARIAL NORTE;https://www.google.pt/maps?q=-20.726187,-49.4391361;-20,726187;-49,4391361
352; PALESTRA;https://www.google.pt/maps?q=-20.805348,-49.431098;-20,805348;-49,431098
353; GREEN PALM;https://www.google.pt/maps?q=-20.849487,-49.4007274;-20,849487;-49,4007274
354; DIGNIDADE;https://www.google.pt/maps?q=-20.748392,-49.4351494;-20,748392;-49,4351494
355; DIGNIDADE;https://www.google.pt/maps?q=-20.752474,-49.4343903;-20,752474;-49,4343903
356; DIGNIDADE;https://www.google.pt/maps?q=-20.751025,-49.4370168;-20,751025;-49,4370168
357; DIGNIDADE;https://www.google.pt/maps?q=-20.754118,-49.4368247;-20,754118;-49,4368247
358; RIOS DE ITÁLIA;https://www.google.pt/maps?q=-20.795075,-49.3293225;-20,795075;-49,3293225
359; CARLOS ARNALDO;https://www.google.pt/maps?q=-20.734713,-49.3390044;-20,734713;-49,3390044
360; DIGNIDADE;https://www.google.pt/maps?q=-20.743521,-49.4313616;-20,743521;-49,4313616
361; VILA MADALENA;https://www.google.pt/maps?q=-20.76557,-49.3589797;-20,76557;-49,3589797
362; NOVA ESPERANÇA;https://www.google.pt/maps?q=-20.742465,-49.4060504;-20,742465;-49,4060504
363; MARIA JULIA;https://www.google.pt/maps?q=-20.803661,-49.3203344;-20,803661;-49,3203344
364; MARIA JULIA;https://www.google.pt/maps?q=-20.800895,-49.3227201;-20,800895;-49,3227201
366; VILA LOBOS;https://www.google.pt/maps?q=-20.745243,-49.4042668;-20,745243;-49,4042668
367; JARDIM VISTA BELA;https://www.google.pt/maps?q=-20.785278,-49.4277627;-20,785278;-49,4277627
368; MOISES MIGUEL HADDAD;https://www.google.pt/maps?q=-20.858359,-49.4139941;-20,858359;-49,4139941
369; SOLO SAGRADO II;https://www.google.pt/maps?q=-20.779272,-49.4194972;-20,779272;-49,4194972
370; ANA CLAUDIA;https://www.google.pt/maps?q=-20.770745,-49.3716658;-20,770745;-49,3716658
371; ESTANCIA SÃO JUDAS TADEU;https://www.google.pt/maps?q=-20.710423,-49.3354519;-20,710423;-49,3354519
372; SETPARQUE HORIZONTE;https://www.google.pt/maps?q=-20.75093,-49.4093064;-20,75093;-49,4093064
373; RESIDENCIAL FRATERNIDADE II;https://www.google.pt/maps?q=-20.878057,-49.3353026;-20,878057;-49,3353026
374; JURITI;https://www.google.pt/maps?q=-20.769488,-49.3802899;-20,769488;-49,3802899
375; RESIDENCIAL J LISO;https://www.google.pt/maps?q=-20.802971,-49.4264424;-20,802971;-49,4264424
376; YOLANDA;https://www.google.pt/maps?q=-20.800738,-49.3437856;-20,800738;-49,3437856
377; RESIDENCIAL FRATERNIDADE II;https://www.google.pt/maps?q=-20.880527,-49.3405903;-20,880527;-49,3405903
378; RESIDENCIAL AMAZONAS;https://www.google.pt/maps?q=-20.762053,-49.3549117;-20,762053;-49,3549117
379; CASTELINHO;https://www.google.pt/maps?q=-20.839483,-49.3603098;-20,839483;-49,3603098
381; SÃO MARCOS;https://www.google.pt/maps?q=-20.842979,-49.3590981;-20,842979;-49,3590981
382; CAETANO;https://www.google.pt/maps?q=-20.756129,-49.3893472;-20,756129;-49,3893472
383; NATO VETORAZZO;https://www.google.pt/maps?q=-20.756129,-49.3893472;-20,756129;-49,3893472
384; VILLAGE DAMHA RIO PRETO III;https://www.google.pt/maps?q=-20.792854,-49.4391114;-20,792854;-49,4391114
385; SETVALLEY III;https://www.google.pt/maps?q=-20.742932,-49.3331326;-20,742932;-49,3331326
386; SETVALLEY III;https://www.google.pt/maps?q=-20.741628,-49.3281987;-20,741628;-49,3281987
387; SETVALLEY III;https://www.google.pt/maps?q=-20.744961,-49.3256021;-20,744961;-49,3256021
389; RESIDENCIAL FRATERNIDADE II;https://www.google.pt/maps?q=-20.874835,-49.3335248;-20,874835;-49,3335248
391; NUNES;https://www.google.pt/maps?q=-20.752311,-49.3858056;-20,752311;-49,3858056
392; NUNES;https://www.google.pt/maps?q=-20.754223,-49.3939451;-20,754223;-49,3939451
393; ROMANO CALIL;https://www.google.pt/maps?q=-20.827335,-49.351083;-20,827335;-49,351083
395; VL FLORA;https://www.google.pt/maps?q=-20.786211,-49.3465122;-20,786211;-49,3465122
397; EGYDIO ZANI;https://www.google.pt/maps?q=-20.71828,-49.3849233;-20,71828;-49,3849233
398; EGYDIO ZANI;https://www.google.pt/maps?q=-20.720181,-49.3791247;-20,720181;-49,3791247
399; EGYDIO ZANI;https://www.google.pt/maps?q=-20.72439602,-49.37826253;-20,72439602;-49,37826253
400; EGYDIO ZANI;https://www.google.pt/maps?q=-20.727379,-49.3770585;-20,727379;-49,3770585
401; CAETANO;https://www.google.pt/maps?q=-20.75475369,-49.3917977;-20,75475369;-49,3917977
402; RESIDENCIAL MIRANTE;https://www.google.pt/maps?q=-20.784149,-49.44349;-20,784149;-49,44349
404; MAISPARQUE RIO PRETO;https://www.google.pt/maps?q=-20.760982,-49.341879;-20,760982;-49,341879
405; MAISPARQUE RIO PRETO;https://www.google.pt/maps?q=-20.763273,-49.344483;-20,763273;-49,344483
407; EDSON BAFFI;https://www.google.pt/maps?q=-20.758006,-49.445241;-20,758006;-49,445241
